test_auc,train_auc,local_test_auc,model
0.7284738751401056,0.9987984930251502,0.7104933760943991,xgb
0.7370450657763359,0.9849645694977128,0.7112849970906236,lgb
0.7483710806505245,0.9838384332393233,0.7091875397501995,xgb
0.7470719658524606,0.9998369768996266,0.6863083397610252,lgb
0.7153577993759368,0.9357642607267794,0.7238629751417475,xgb
0.7294005411061568,0.9988653632367489,0.7204157025128892,lgb
0.7411305939089935,0.9947919553534069,0.7200841689332738,xgb
0.7495946718363213,0.9247604918950347,0.7156659765355418,lgb
0.7174640236770283,0.9315135665250082,0.7002293671091625,xgb
0.6920521457306916,0.9905212911505819,0.6802087984952435,lgb
0.727764967618473,0.9330028863119461,0.7165354064331046,xgb
0.7424244195363833,0.9392982080388377,0.7305646896439735,lgb
0.7254469689633467,0.9549460966604522,0.7285991691362536,xgb
0.7133376507044981,1.0,0.7200029770362251,lgb
0.7163376351587025,0.9959561035808626,0.6907738940987023,xgb
0.7173442434412088,0.999705929348251,0.7407069107836372,lgb
0.7555170270428866,0.9093265515723578,0.7292385553255119,xgb
0.7193977236422592,1.0,0.7010277540968077,lgb
0.7399742168208009,0.9937320474517767,0.7069243156199678,xgb
0.7696369776787876,0.8980577738341713,0.7320701227350843,lgb
0.7288254979779221,0.925606924428942,0.7214306012259977,xgb
0.7199313719020729,1.0,0.7311262669318934,lgb
0.7474822059749189,0.9753375051372121,0.7106083979485514,xgb
0.7725254805597249,0.9673234543776801,0.73624135644596,lgb
0.7351088083351988,0.9965667335061378,0.7064540792162276,xgb
0.7453441594710956,1.0,0.7403922921825735,lgb
0.7064828270655371,0.9349960045040137,0.6961393252953355,xgb
0.6975488360862013,1.0,0.6898706342440358,lgb
0.7713755265578851,0.9961923704508672,0.7567220124764882,xgb
0.7574308211882052,0.9994358759625003,0.7491711660509615,lgb
0.7591474278603683,0.9613339588709047,0.6856638790782014,xgb
0.7403286230073812,0.9989172080626354,0.7036664907508898,lgb
0.750966869219968,0.9416722885213359,0.7400742905857995,xgb
0.7543274584806082,0.9597461358749655,0.7512855383699374,lgb
0.7271555056622834,0.9541864928020535,0.6792412617220801,xgb
0.7093613205791658,1.0,0.7053106266661254,lgb
0.742172711091213,0.9904185889807252,0.7301418151801784,xgb
0.7305676115630454,1.0,0.7385011975804815,lgb
0.7156597900561782,0.9725418321284323,0.7122863638208907,xgb
0.7356692904687407,1.0,0.7317758021082829,lgb
0.7448327724785745,0.9637141129045659,0.7474965831743325,xgb
0.7322014356267855,0.9995383432643534,0.7484776519303372,lgb
0.7226275896749725,0.945142142796605,0.6955811310031259,xgb
0.708417883599759,0.997003378010243,0.6841736694677871,lgb
0.7419933851416014,0.974990313949124,0.7180509885113465,xgb
0.7169212774253005,0.9999954596636519,0.6820965101016251,lgb
0.7485459134266208,0.8686114406681089,0.7365424430641822,xgb
0.7553957052244226,0.9993082072431643,0.7376622146443117,lgb
0.7611848157652641,0.9004375076850476,0.7368130827210111,xgb
0.7452851885924564,0.9985543802279094,0.7421615989390925,lgb
0.721479627656999,0.9164060673935752,0.7193669738426771,xgb
0.7627115310124438,0.9417412462460966,0.7472090285389519,lgb
0.7512029444428748,0.9112214234090303,0.7408489966034723,xgb
0.7339862775226517,1.0,0.707384403036577,lgb
0.7633030224658296,0.967049770952544,0.734397623783813,xgb
0.7477837351479285,0.9965390195790743,0.7375708737601321,lgb
0.7344877257541277,0.9940568964925166,0.7253785572199895,xgb
0.7264501525202149,0.9860176443155018,0.7484675029432063,lgb
0.7214717616878744,1.0,0.7349389030974709,xgb
0.7173657201467409,0.9995807756105238,0.7120698520954274,lgb
0.7167421197888927,0.9479410718855202,0.7031522754029148,xgb
0.7442744395487337,0.9990024669695268,0.7224793298962097,lgb
0.7430529295346412,0.8936900142174554,0.7298474945533769,xgb
0.7554323579972994,0.966813366670815,0.7382271749279422,lgb
0.7193173100119317,0.9739336930709748,0.7156118486041759,xgb
0.717604173684748,1.0,0.7250470236403741,lgb
0.7361742889370405,0.9886666340620466,0.7158994032395567,xgb
0.7386600481177776,0.9999451155562077,0.7282439545866655,lgb
0.7497669509709031,0.9997582655458636,0.7176923909660483,xgb
0.7633793936221469,0.9114965286027297,0.7242046577084941,lgb
0.7587158637345119,0.922459054105526,0.7305004127254766,xgb
0.7812542753980954,0.9750704273156162,0.7292757682783259,lgb
0.7667484747978502,0.9559714620256179,0.7384064737005913,xgb
